cage4.mtx,3,0.021536,0.0136516,0.0464339,0.001
cage4.mtx,4,0.0214752,0.0182536,0.0465653,0.001
cage4.mtx,8,0.0223616,0.0350601,0.0447195,0.001
cage4.mtx,12,0.0238432,0.0493222,0.0419407,0.001
cage4.mtx,16,0.023312,0.0672615,0.0428964,0.001
cage4.mtx,32,0.0217056,0.144479,0.0921421,0.002
cage4.mtx,64,0.0166144,0.377504,0.240755,0.004
olm1000.mtx,3,0.022048,1.08745,0.589623,0.013
olm1000.mtx,4,0.0251168,1.27277,1.23423,0.031
olm1000.mtx,8,0.0364512,1.75402,1.01506,0.037
olm1000.mtx,12,0.0433824,2.21067,1.19864,0.052
olm1000.mtx,16,0.0528256,2.42064,1.28725,0.068
olm1000.mtx,32,0.0714816,3.57776,1.95855,0.14
olm1000.mtx,64,0.133888,3.82027,2.11371,0.283
west2021.mtx,3,0.0295392,1.49354,1.08331,0.032
west2021.mtx,4,0.0328192,1.79237,1.5235,0.05
west2021.mtx,8,0.0374048,3.14526,2.05856,0.077
west2021.mtx,12,0.0463648,3.80616,2.39406,0.111
west2021.mtx,16,0.0473024,4.97429,2.95968,0.14
west2021.mtx,32,0.0658688,7.14438,4.17497,0.275
west2021.mtx,64,0.118333,7.9537,4.93523,0.584
mhda416.mtx,3,0.0245184,2.09524,1.142,0.028
mhda416.mtx,4,0.025968,2.63771,2.04097,0.053
mhda416.mtx,8,0.0345696,3.96279,2.48773,0.086
mhda416.mtx,12,0.0391008,5.25534,2.78767,0.109
mhda416.mtx,16,0.0444928,6.15794,3.19153,0.142
mhda416.mtx,32,0.0594976,9.20992,4.68926,0.279
mhda416.mtx,64,0.104253,10.5123,5.35237,0.558
adder_dcop_32.mtx,3,0.0831712,0.81129,0.613193,0.051
adder_dcop_32.mtx,4,0.0840704,1.07015,0.761267,0.064
adder_dcop_32.mtx,8,0.0876704,2.05241,1.27751,0.112
adder_dcop_32.mtx,12,0.0920448,2.93231,1.71656,0.158
adder_dcop_32.mtx,16,0.0927264,3.88101,2.37257,0.22
adder_dcop_32.mtx,32,0.0988064,7.28439,4.06856,0.402
adder_dcop_32.mtx,64,0.119414,12.0546,6.8501,0.818
mcfe.mtx,3,0.0245824,5.95109,3.41708,0.084
mcfe.mtx,4,0.026,7.50215,4.30769,0.112
mcfe.mtx,8,0.034512,11.3037,6.17177,0.213
mcfe.mtx,12,0.0415104,14.0969,8.19072,0.34
mcfe.mtx,16,0.0434336,17.9636,9.37063,0.407
mcfe.mtx,32,0.0587168,26.5758,13.6928,0.804
mcfe.mtx,64,0.102346,30.4937,15.7212,1.609
rdist2.mtx,3,0.0247552,13.7993,7.06922,0.175
rdist2.mtx,4,0.024832,18.3421,9.8663,0.245
rdist2.mtx,8,0.0307136,29.6593,15.498,0.476
rdist2.mtx,12,0.0384544,35.5334,18.2034,0.7
rdist2.mtx,16,0.0417664,43.6209,22.0991,0.923
rdist2.mtx,32,0.0621184,58.6586,29.4921,1.832
rdist2.mtx,64,0.10727,67.9363,34.0541,3.653
cavity10.mtx,3,0.0266368,17.2018,9.49814,0.253
cavity10.mtx,4,0.0275552,22.1714,12.484,0.344
cavity10.mtx,8,0.0323712,37.7457,20.8519,0.675
cavity10.mtx,12,0.0388192,47.214,25.3998,0.986
cavity10.mtx,16,0.0422048,57.902,31.1576,1.315
cavity10.mtx,32,0.06176,79.1368,42.3251,2.614
cavity10.mtx,64,0.105926,92.2808,51.6491,5.471
mhd4800a.mtx,3,0.0255232,24.0374,12.3417,0.315
mhd4800a.mtx,4,0.0254944,32.0861,17.3764,0.443
mhd4800a.mtx,8,0.0336224,48.659,25.7269,0.865
mhd4800a.mtx,12,0.0424768,57.7738,30.1341,1.28
mhd4800a.mtx,16,0.0467392,70.0068,36.2651,1.695
mhd4800a.mtx,32,0.0624928,104.718,56.4865,3.53
mhd4800a.mtx,64,0.11121,117.69,72.9883,8.117
bcsstk17.mtx,3,0.048816,52.6856,28.6177,1.397
bcsstk17.mtx,4,0.0551136,62.2206,35.1637,1.938
bcsstk17.mtx,8,0.0735104,93.2984,49.6936,3.653
bcsstk17.mtx,12,0.0960096,107.152,57.3484,5.506
bcsstk17.mtx,16,0.105917,129.505,68.7238,7.279
bcsstk17.mtx,32,0.167066,164.209,94.3043,15.755
bcsstk17.mtx,64,0.294538,186.282,104.445,30.763
raefsky2.mtx,3,0.0332736,53.0648,31.4063,1.045
raefsky2.mtx,4,0.034496,68.2458,40.8743,1.41
raefsky2.mtx,8,0.0448864,104.896,62.4243,2.802
raefsky2.mtx,12,0.0562592,125.537,74.5656,4.195
raefsky2.mtx,16,0.0666464,141.295,83.5304,5.567
raefsky2.mtx,32,0.111738,168.553,99.9932,11.173
raefsky2.mtx,64,0.19831,189.941,114.401,22.687
thermal1.mtx,3,0.0699904,49.246,31.9901,2.239
thermal1.mtx,4,0.0773376,59.4234,41.8425,3.236
thermal1.mtx,8,0.101898,90.2016,62.4549,6.364
thermal1.mtx,12,0.128461,107.325,79.3238,10.19
thermal1.mtx,16,0.141011,130.363,99.4176,14.019
thermal1.mtx,32,0.224106,164.054,125.994,28.236
thermal1.mtx,64,0.491069,149.736,113.194,55.586
af23560.mtx,3,0.0488832,59.4383,29.458,1.44
af23560.mtx,4,0.0535904,72.29,35.8833,1.923
af23560.mtx,8,0.0701632,110.43,59.1051,4.147
af23560.mtx,12,0.087536,132.77,81.1552,7.104
af23560.mtx,16,0.105677,146.638,76.5069,8.085
af23560.mtx,32,0.169075,183.305,99.9437,16.898
af23560.mtx,64,0.298938,207.35,111.01,33.185
thermomech_TK.mtx,3,0.0881504,48.4325,43.4031,3.826
thermomech_TK.mtx,4,0.0982528,57.9369,50.2174,4.934
thermomech_TK.mtx,8,0.143322,79.4362,76.7365,10.998
thermomech_TK.mtx,12,0.223946,76.2569,74.6744,16.723
thermomech_TK.mtx,16,0.238195,95.5933,92.399,22.009
thermomech_TK.mtx,32,0.478893,95.0937,113.94,54.565
thermomech_TK.mtx,64,1.04117,87.4776,109.773,114.293
olafu.mtx,3,0.0816704,74.5795,43.1858,3.527
olafu.mtx,4,0.085616,94.8567,56.8352,4.866
olafu.mtx,8,0.119011,136.479,79.1186,9.416
olafu.mtx,12,0.155779,156.399,89.3893,13.925
olafu.mtx,16,0.188506,172.329,95.5462,18.011
olafu.mtx,32,0.306285,212.123,121.508,37.216
olafu.mtx,64,0.559126,232.398,135.458,75.738
FEM_3D_thermal1.mtx,3,0.047152,54.8108,27.4856,1.296
FEM_3D_thermal1.mtx,4,0.0531648,64.8158,32.7096,1.739
FEM_3D_thermal1.mtx,8,0.0714304,96.4833,49.4467,3.532
FEM_3D_thermal1.mtx,12,0.0908224,113.824,56.9903,5.176
FEM_3D_thermal1.mtx,16,0.103149,133.629,66.8646,6.897
FEM_3D_thermal1.mtx,32,0.169674,162.473,90.7095,15.391
FEM_3D_thermal1.mtx,64,0.298298,184.831,98.8979,29.501
lung2.mtx,3,0.06752,43.7705,26.5255,1.791
lung2.mtx,4,0.0765376,51.4847,42.6196,3.262
lung2.mtx,8,0.106934,73.6996,53.7339,5.746
lung2.mtx,12,0.141325,83.648,63.7751,9.013
lung2.mtx,16,0.164445,95.8501,56.0614,9.219
lung2.mtx,32,0.280294,112.468,86.3699,24.209
lung2.mtx,64,0.59767,105.49,82.8065,49.491
dc1.mtx,3,0.670653,6.85657,4.7998,3.219
dc1.mtx,4,0.686218,8.93473,6.54166,4.489
dc1.mtx,8,0.743834,16.4853,16.1125,11.985
dc1.mtx,12,0.80617,22.8159,24.2914,19.583
dc1.mtx,16,2.47767,9.89828,10.8743,26.943
dc1.mtx,32,5.09213,9.63239,13.4965,68.726
dc1.mtx,64,10.3166,9.50879,13.7606,141.963
amazon0302.mtx,3,0.149933,49.4172,59.2199,8.879
amazon0302.mtx,4,0.17415,56.7269,80.5913,14.035
amazon0302.mtx,8,0.276816,71.376,96.0963,26.601
amazon0302.mtx,12,0.392496,75.5092,116.546,45.744
amazon0302.mtx,16,0.423917,93.2166,134.975,57.218
amazon0302.mtx,32,0.810138,97.554,138.472,112.181
amazon0302.mtx,64,1.65826,95.3196,122.918,203.829
roadNet-PA.mtx,3,0.315264,58.6898,91.26,28.771
roadNet-PA.mtx,4,0.380822,64.7818,97.5442,37.147
roadNet-PA.mtx,8,0.648378,76.0988,104.934,68.037
roadNet-PA.mtx,12,0.909242,81.3987,106.408,96.751
roadNet-PA.mtx,16,1.0868,90.8003,117.007,127.163
roadNet-PA.mtx,32,2.04803,96.3673,117.064,239.751
roadNet-PA.mtx,64,4.17287,94.5934,106.718,445.318
cop20k_A.mtx,3,0.189702,83.0036,58.4547,11.089
cop20k_A.mtx,4,0.206557,101.641,66.3788,13.711
cop20k_A.mtx,8,0.28377,147.97,95.2392,27.026
cop20k_A.mtx,12,0.392816,160.34,114.486,44.972
cop20k_A.mtx,16,0.446653,188.018,128.928,57.586
cop20k_A.mtx,32,0.838486,200.31,142.993,119.898
cop20k_A.mtx,64,1.90972,175.897,122.851,234.612
mac_econ_fwd500.mtx,3,0.165347,46.2078,28.7637,4.756
mac_econ_fwd500.mtx,4,0.179661,56.7019,33.63,6.042
mac_econ_fwd500.mtx,8,0.254515,80.0511,51.1757,13.025
mac_econ_fwd500.mtx,12,0.327328,93.3661,74.8821,24.511
mac_econ_fwd500.mtx,16,0.336083,121.245,87.6122,29.445
mac_econ_fwd500.mtx,32,0.516288,157.852,121.126,62.536
mac_econ_fwd500.mtx,64,1.15593,141.006,104.414,120.696
cant.mtx,3,0.242528,99.1403,58.8798,14.28
cant.mtx,4,0.273914,117.041,68.6749,18.811
cant.mtx,8,0.38432,166.835,95.6078,36.744
cant.mtx,12,0.492032,195.469,110.257,54.25
cant.mtx,16,0.598742,214.176,121.48,72.735
cant.mtx,32,1.00071,256.291,145.46,145.563
cant.mtx,64,1.90526,269.226,156.755,298.658
webbase-1M.mtx,3,0.453354,41.1008,39.0755,17.715
webbase-1M.mtx,4,0.500285,49.6603,70.31,35.175
webbase-1M.mtx,8,0.691648,71.8408,74.5278,51.547
webbase-1M.mtx,12,0.897386,83.0556,83.2351,74.694
webbase-1M.mtx,16,1.07115,92.776,91.7237,98.25
webbase-1M.mtx,32,1.83779,108.149,105.199,193.333
webbase-1M.mtx,64,3.54168,112.237,133.037,471.173
thermal2.mtx,3,0.693754,74.2077,75.4893,52.371
thermal2.mtx,4,0.802835,85.5001,91.1532,73.181
thermal2.mtx,8,1.25594,109.309,119.011,149.47
thermal2.mtx,12,1.64532,125.159,140.177,230.636
thermal2.mtx,16,1.85183,148.269,165.344,306.19
thermal2.mtx,32,3.42091,160.525,185.428,634.331
thermal2.mtx,64,7.61803,144.169,167.57,1276.56
nlpkkt80.mtx,3,1.4143,121.776,61.9202,87.574
nlpkkt80.mtx,4,2.08706,110.029,70.6852,147.524
nlpkkt80.mtx,8,2.4418,188.088,119.105,290.832
nlpkkt80.mtx,12,3.20234,215.128,131.691,421.72
nlpkkt80.mtx,16,3.97452,231.11,140.793,559.582
nlpkkt80.mtx,32,7.50133,244.903,150.419,1128.34
nlpkkt80.mtx,64,16.1886,226.962,139.806,2263.27
PR02R.mtx,3,0.485638,101.126,57.5449,27.946
PR02R.mtx,4,0.550531,118.942,66.5121,36.617
PR02R.mtx,8,0.869658,150.591,82.6877,71.91
PR02R.mtx,12,1.21122,162.186,91.0204,110.246
PR02R.mtx,16,1.41226,185.465,104.194,147.149
PR02R.mtx,32,2.03987,256.805,157.255,320.781
PR02R.mtx,64,3.87731,270.212,171.64,665.502
af_1_k101.mtx,3,0.813802,129.398,69.1544,56.278
af_1_k101.mtx,4,0.918694,152.831,89.0525,81.812
af_1_k101.mtx,8,1.44796,193.936,125.551,181.793
af_1_k101.mtx,12,1.87261,224.935,146.702,274.716
af_1_k101.mtx,16,2.331,240.936,157.16,366.339
af_1_k101.mtx,32,4.23835,265.019,174.424,739.269
af_1_k101.mtx,64,8.07742,278.119,181.759,1468.14
ML_Laplace.mtx,3,1.3332,124.618,71.7201,95.617
ML_Laplace.mtx,4,1.43825,154.02,85.9607,123.633
ML_Laplace.mtx,8,2.12643,208.349,120.799,256.87
ML_Laplace.mtx,12,2.93358,226.535,133.93,392.894
ML_Laplace.mtx,16,3.66958,241.466,136.114,499.48
ML_Laplace.mtx,32,6.65196,266.411,152.5,1014.42
ML_Laplace.mtx,64,12.8281,276.293,171.644,2201.87
Cube_Coup_dt0.mtx,3,6.03346,126.501,74.9539,452.231
Cube_Coup_dt0.mtx,4,6.75124,150.735,87.3278,589.571
Cube_Coup_dt0.mtx,8,9.96304,204.285,122.513,1220.6
Cube_Coup_dt0.mtx,12,13.5891,224.661,133.478,1813.85
Cube_Coup_dt0.mtx,16,17.7225,229.685,136.36,2416.64
Cube_Coup_dt0.mtx,32,30.9755,262.827,194.315,6019
Cube_Coup_dt0.mtx,64,56.1441,290.01,179.563,10081.4
