cage4.mtx,3,0.0240224,0.0122386,0.0832556,0.002
cage4.mtx,4,0.023488,0.0166894,0.0425749,0.001
cage4.mtx,8,0.0219904,0.0356519,0.0454744,0.001
cage4.mtx,12,0.022608,0.052017,0.0442321,0.001
cage4.mtx,16,0.0224736,0.0697708,0.0444967,0.001
cage4.mtx,32,0.023408,0.133971,0.0854409,0.002
cage4.mtx,64,0.023008,0.272601,0.130389,0.003
olm1000.mtx,3,0.0262272,0.914165,0.533797,0.014
olm1000.mtx,4,0.0256672,1.24548,0.857125,0.022
olm1000.mtx,8,0.0258112,2.47706,1.66594,0.043
olm1000.mtx,12,0.0246368,3.89271,2.47597,0.061
olm1000.mtx,16,0.0209984,6.08961,3.28596,0.069
olm1000.mtx,32,0.0208992,12.237,7.03376,0.147
olm1000.mtx,64,0.022848,22.3866,12.2111,0.279
west2021.mtx,3,0.0315776,1.39713,0.918373,0.029
west2021.mtx,4,0.0310752,1.89296,1.25502,0.039
west2021.mtx,8,0.0262592,4.48026,2.77998,0.073
west2021.mtx,12,0.0240928,7.32468,4.39965,0.106
west2021.mtx,16,0.0270496,8.69869,5.17568,0.14
west2021.mtx,32,0.0299904,15.6914,9.20294,0.276
west2021.mtx,64,0.0366464,25.6829,15.5268,0.569
mhda416.mtx,3,0.0357664,1.43632,0.782858,0.028
mhda416.mtx,4,0.0337664,2.02853,1.27346,0.043
mhda416.mtx,8,0.0332416,4.1211,2.76762,0.092
mhda416.mtx,12,0.033616,6.1128,3.2425,0.109
mhda416.mtx,16,0.0336064,8.15273,4.31465,0.145
mhda416.mtx,32,0.0292416,18.7393,9.88318,0.289
mhda416.mtx,64,0.0219712,49.8806,25.5789,0.562
adder_dcop_32.mtx,3,0.46896,0.143884,0.110884,0.052
adder_dcop_32.mtx,4,0.470995,0.191017,0.140129,0.066
adder_dcop_32.mtx,8,0.469978,0.382861,0.242565,0.114
adder_dcop_32.mtx,12,0.467075,0.57786,0.342557,0.16
adder_dcop_32.mtx,16,0.464291,0.7751,0.445841,0.207
adder_dcop_32.mtx,32,0.90663,0.793867,0.467666,0.424
adder_dcop_32.mtx,64,1.35238,1.06441,0.604861,0.818
mcfe.mtx,3,0.0507392,2.88321,1.65552,0.084
mcfe.mtx,4,0.0509408,3.82907,2.23789,0.114
mcfe.mtx,8,0.0497728,7.83786,4.52054,0.225
mcfe.mtx,12,0.049232,11.8859,7.617,0.375
mcfe.mtx,16,0.0471776,16.538,8.66937,0.409
mcfe.mtx,32,0.0414688,37.6294,19.3398,0.802
mcfe.mtx,64,0.046512,67.0987,34.8297,1.62
rdist2.mtx,3,0.0439008,7.78127,3.98626,0.175
rdist2.mtx,4,0.040608,11.2163,5.83629,0.237
rdist2.mtx,8,0.0376992,24.1635,12.4406,0.469
rdist2.mtx,12,0.045904,29.7668,15.1839,0.697
rdist2.mtx,16,0.0569248,32.0052,16.5481,0.942
rdist2.mtx,32,0.0796512,45.7467,22.9877,1.831
rdist2.mtx,64,0.120688,60.3834,30.177,3.642
cavity10.mtx,3,0.0443168,10.3392,5.59607,0.248
cavity10.mtx,4,0.0432704,14.119,7.78823,0.337
cavity10.mtx,8,0.0372768,32.7784,22.5341,0.84
cavity10.mtx,12,0.0404,45.3665,24.6782,0.997
cavity10.mtx,16,0.0428736,56.9988,30.5783,1.311
cavity10.mtx,32,0.0620032,78.8264,42.1591,2.614
cavity10.mtx,64,0.10295,94.9484,53.6083,5.519
mhd4800a.mtx,3,0.043568,14.0817,7.27598,0.317
mhd4800a.mtx,4,0.0418144,19.563,10.3553,0.433
mhd4800a.mtx,8,0.0443904,36.8555,19.3961,0.861
mhd4800a.mtx,12,0.0467552,52.4872,27.2483,1.274
mhd4800a.mtx,16,0.0547872,59.7231,31.0291,1.7
mhd4800a.mtx,32,0.0748384,87.4435,46.2062,3.458
mhd4800a.mtx,64,0.112778,116.054,60.3045,6.801
bcsstk17.mtx,3,0.101968,25.2226,13.6906,1.396
bcsstk17.mtx,4,0.10944,31.3341,17.2423,1.887
bcsstk17.mtx,8,0.157955,43.4199,23.1838,3.662
bcsstk17.mtx,12,0.204682,50.2615,26.5046,5.425
bcsstk17.mtx,16,0.250294,54.8027,37.7995,9.461
bcsstk17.mtx,32,0.434538,63.1329,33.5069,14.56
bcsstk17.mtx,64,0.805558,68.1108,38.6229,31.113
raefsky2.mtx,3,0.0596192,29.6156,17.4776,1.042
raefsky2.mtx,4,0.057232,41.1345,24.5317,1.404
raefsky2.mtx,8,0.051184,91.99,54.0989,2.769
raefsky2.mtx,12,0.0594304,118.839,69.4257,4.126
raefsky2.mtx,16,0.0907584,103.757,60.4793,5.489
raefsky2.mtx,32,0.125629,149.915,88.2202,11.083
raefsky2.mtx,64,0.203363,185.222,111.003,22.574
thermal1.mtx,3,0.424701,8.11571,5.33081,2.264
thermal1.mtx,4,0.433984,10.5895,8.04638,3.492
thermal1.mtx,8,0.467002,19.6816,14.1862,6.625
thermal1.mtx,12,0.499232,27.6164,20.2371,10.103
thermal1.mtx,16,0.533837,34.435,22.653,12.093
thermal1.mtx,32,0.659066,55.784,42.2538,27.848
thermal1.mtx,64,0.920397,79.8901,58.4107,53.761
af23560.mtx,3,0.134845,21.5473,10.7012,1.443
af23560.mtx,4,0.139222,27.8263,13.8843,1.933
af23560.mtx,8,0.153158,50.5888,28.6631,4.39
af23560.mtx,12,0.171686,67.694,33.7767,5.799
af23560.mtx,16,0.184314,84.0751,47.3324,8.724
af23560.mtx,32,0.248787,124.574,68.3355,17.001
af23560.mtx,64,0.375331,165.147,92.9579,34.89
thermomech_TK.mtx,3,0.524384,8.14164,6.87855,3.607
thermomech_TK.mtx,4,0.53241,10.6919,10.5332,5.608
thermomech_TK.mtx,8,0.585715,19.4377,18.1897,10.654
thermomech_TK.mtx,12,0.640771,26.6513,25.4319,16.296
thermomech_TK.mtx,16,0.680582,33.4564,31.3041,21.305
thermomech_TK.mtx,32,0.877834,51.8774,64.1283,56.294
thermomech_TK.mtx,64,1.34593,67.6703,85.5498,115.144
olafu.mtx,3,0.128467,47.4124,27.6024,3.546
olafu.mtx,4,0.132294,61.3877,35.5495,4.703
olafu.mtx,8,0.170422,95.3073,53.7605,9.162
olafu.mtx,12,0.212912,114.431,63.7775,13.579
olafu.mtx,16,0.251053,129.395,71.244,17.886
olafu.mtx,32,0.41481,156.626,89.7086,37.212
olafu.mtx,64,0.743136,174.854,102.327,76.043
FEM_3D_thermal1.mtx,3,0.110086,23.4765,11.709,1.289
FEM_3D_thermal1.mtx,4,0.110445,31.2004,15.7726,1.742
FEM_3D_thermal1.mtx,8,0.126883,54.3164,27.545,3.495
FEM_3D_thermal1.mtx,12,0.140797,73.4233,36.7125,5.169
FEM_3D_thermal1.mtx,16,0.155146,88.8435,44.3325,6.878
FEM_3D_thermal1.mtx,32,0.214045,128.792,71.7981,15.368
FEM_3D_thermal1.mtx,64,0.334243,164.954,94.5928,31.617
lung2.mtx,3,0.547053,5.40237,3.30681,1.809
lung2.mtx,4,0.554253,7.10959,6.93185,3.842
lung2.mtx,8,0.586806,13.4304,9.85333,5.782
lung2.mtx,12,0.620403,19.0546,14.1747,8.794
lung2.mtx,16,0.656333,24.0153,14.5764,9.567
lung2.mtx,32,0.787693,40.0208,30.2301,23.812
lung2.mtx,64,1.05725,59.6341,48.8872,51.686
dc1.mtx,,,,,
amazon0302.mtx,3,1.29876,5.70489,6.78265,8.809
amazon0302.mtx,4,1.32737,7.44257,10.7853,14.316
amazon0302.mtx,8,1.51978,13.0006,18.1217,27.541
amazon0302.mtx,12,1.53801,19.2697,29.5414,45.435
amazon0302.mtx,16,1.59301,24.8059,39.463,62.865
amazon0302.mtx,32,1.95787,40.3664,58.0963,113.745
amazon0302.mtx,64,2.74958,57.4867,74.419,204.621
roadNet-PA.mtx,3,5.38052,3.43885,5.31789,28.613
roadNet-PA.mtx,4,5.44652,4.52957,6.73329,36.673
roadNet-PA.mtx,8,5.82401,8.47195,11.6919,68.094
roadNet-PA.mtx,12,6.20212,11.9332,15.8119,98.067
roadNet-PA.mtx,16,6.58221,14.9922,19.2566,126.751
roadNet-PA.mtx,32,8.035,24.5629,29.6056,237.881
roadNet-PA.mtx,64,10.9897,35.9177,40.4877,444.949
cop20k_A.mtx,3,0.896893,17.5562,12.3805,11.104
cop20k_A.mtx,4,0.934486,22.4665,15.4031,14.394
cop20k_A.mtx,8,1.18751,35.3591,23.0086,27.323
cop20k_A.mtx,12,1.46709,42.9311,28.9218,42.431
cop20k_A.mtx,16,1.73369,48.4392,32.5843,56.491
cop20k_A.mtx,32,2.8682,58.5583,42.5573,122.063
cop20k_A.mtx,64,5.14605,65.2761,45.7663,235.516
mac_econ_fwd500.mtx,3,1.25675,6.07946,3.82814,4.811
mac_econ_fwd500.mtx,4,1.29202,7.88462,4.67175,6.036
mac_econ_fwd500.mtx,8,1.51925,13.4107,9.82521,14.927
mac_econ_fwd500.mtx,12,1.7778,17.1906,13.8947,24.702
mac_econ_fwd500.mtx,16,2.02915,20.0816,14.4125,29.245
mac_econ_fwd500.mtx,32,3.09348,26.3447,20.1094,62.208
mac_econ_fwd500.mtx,64,5.21845,31.2341,23.2345,121.248
cant.mtx,3,0.448214,53.6446,31.8598,14.28
cant.mtx,4,0.463482,69.1701,42.1549,19.538
cant.mtx,8,0.593539,108.027,61.9605,36.776
cant.mtx,12,0.726157,132.447,74.696,54.241
cant.mtx,16,0.861731,148.812,84.1736,72.535
cant.mtx,32,1.41444,181.325,104.16,147.328
cant.mtx,64,2.52738,202.956,117.472,296.896
webbase-1M.mtx,,,,,
thermal2.mtx,3,6.20423,8.29787,8.70906,54.033
thermal2.mtx,4,6.30032,10.8951,11.7773,74.201
thermal2.mtx,8,6.81218,20.1529,18.8609,128.484
thermal2.mtx,12,7.3568,27.9915,25.4836,187.478
thermal2.mtx,16,7.81791,35.1207,30.9573,242.021
thermal2.mtx,32,9.68239,56.7154,47.6843,461.698
thermal2.mtx,64,13.744,79.9095,75.1994,1033.54
nlpkkt80.mtx,3,5.94516,28.9695,14.647,87.079
nlpkkt80.mtx,4,6.04661,37.9779,20.2365,122.362
nlpkkt80.mtx,8,6.79017,67.6382,42.0818,285.743
nlpkkt80.mtx,12,7.6739,89.7734,55.5553,426.326
nlpkkt80.mtx,16,8.60018,106.806,65.6733,564.802
nlpkkt80.mtx,32,12.1258,151.503,91.5467,1110.08
nlpkkt80.mtx,64,19.2175,191.19,116.896,2246.46
PR02R.mtx,3,1.22323,40.1484,22.6956,27.762
PR02R.mtx,4,1.26564,51.7375,28.8375,36.498
PR02R.mtx,8,1.61869,80.9062,44.1042,71.391
PR02R.mtx,12,2.02375,97.0689,55.2534,111.819
PR02R.mtx,16,2.43122,107.734,59.9155,145.668
PR02R.mtx,32,4.11511,127.299,76.3983,314.387
PR02R.mtx,64,7.48718,139.932,87.6999,656.625
af_1_k101.mtx,3,2.90957,36.1923,19.2647,56.052
af_1_k101.mtx,4,2.97867,47.137,27.1145,80.765
af_1_k101.mtx,8,3.45554,81.264,52.4925,181.39
af_1_k101.mtx,12,3.96676,106.187,67.6978,268.541
af_1_k101.mtx,16,4.47018,125.637,81.2991,363.422
af_1_k101.mtx,32,6.52693,172.094,112.287,732.891
af_1_k101.mtx,64,10.7049,209.855,136.132,1457.29
ML_Laplace.mtx,3,2.63858,62.9656,35.8977,94.719
ML_Laplace.mtx,4,2.72222,81.3746,45.3831,123.543
ML_Laplace.mtx,8,3.39468,130.51,74.4078,252.591
ML_Laplace.mtx,12,4.16865,159.418,93.7273,390.716
ML_Laplace.mtx,16,4.94682,179.121,103.958,514.261
ML_Laplace.mtx,32,8.11125,218.481,128.282,1040.53
ML_Laplace.mtx,64,14.4839,244.707,151.099,2188.5
Cube_Coup_dt0.mtx,3,13.3885,57.0071,35.2922,472.508
Cube_Coup_dt0.mtx,4,13.7921,73.7851,44.8596,618.707
Cube_Coup_dt0.mtx,8,16.7391,121.59,71.9261,1203.97
Cube_Coup_dt0.mtx,12,20.1481,151.526,90.4416,1822.22
Cube_Coup_dt0.mtx,16,25.4766,159.778,95.5008,2433.03
Cube_Coup_dt0.mtx,32,42.825,190.104,112.012,4796.89
Cube_Coup_dt0.mtx,64,68.2634,238.523,156.542,10686.1
